timestamp,gt_x,gt_y,kf_x,kf_y,ekf_x,ekf_y,pf_x,pf_y
1299.171000,-1.999984,-0.500013,-2.000000,-0.500012,-1.999988,-0.500012,-1.476369,-0.698275
1299.471000,-1.999923,-0.500012,-2.005148,-0.496695,-1.999926,-0.500008,-1.494873,-0.698126
1299.771000,-1.999923,-0.500011,-2.018429,-0.494040,-1.999963,-0.500004,-1.600063,-0.670347
1299.971000,-1.999961,-0.500011,-2.024738,-0.494174,-1.999992,-0.500003,-1.706454,-0.647733
1300.171000,-1.999987,-0.500010,-2.027073,-0.491410,-2.000006,-0.500001,-1.806968,-0.611546
1300.371000,-1.999988,-0.500010,-2.025701,-0.491734,-2.000009,-0.500000,-1.826952,-0.603926
1300.671000,-1.999963,-0.500009,-2.031409,-0.491010,-1.999977,-0.499997,-1.832082,-0.603903
1300.971000,-1.999921,-0.500009,-2.036070,-0.491150,-1.999946,-0.499995,-1.813475,-0.608503
1301.171000,-1.999947,-0.500009,-2.044475,-0.491128,-1.999975,-0.499994,-1.733755,-0.627420
1301.371000,-1.999966,-0.500008,-2.050910,-0.490004,-1.999995,-0.499993,-1.873555,-0.597525
1301.571000,-1.999971,-0.500008,-2.054940,-0.488868,-2.000002,-0.499992,-1.880476,-0.578816
1301.771000,-1.999962,-0.500008,-2.059301,-0.489501,-1.999978,-0.499990,-1.861842,-0.588034
1301.971000,-1.999937,-0.500008,-2.060770,-0.491183,-1.999961,-0.499989,-1.801838,-0.602210
1302.171000,-1.999928,-0.500007,-2.067681,-0.491858,-1.999974,-0.499988,-1.759907,-0.623486
1302.371000,-1.999954,-0.500007,-2.071502,-0.492541,-1.999991,-0.499987,-1.785193,-0.616448
1302.571000,-1.999957,-0.500007,-2.075729,-0.492455,-1.999995,-0.499987,-1.842242,-0.598327
1302.871000,-1.999937,-0.500007,-2.084661,-0.490159,-1.999970,-0.499985,-1.813705,-0.614493
1303.171000,-1.999943,-0.500006,-2.093287,-0.488530,-1.999991,-0.499984,-1.831825,-0.616235
1303.371000,-1.999949,-0.500006,-2.097349,-0.489112,-1.999990,-0.499983,-1.866868,-0.597628
1303.571000,-1.999935,-0.500006,-2.101634,-0.485946,-1.999978,-0.499983,-1.854769,-0.598824
1303.771000,-1.999937,-0.500006,-2.105811,-0.487028,-1.999981,-0.499982,-1.855088,-0.581913
1304.071000,-1.999944,-0.500006,-2.113348,-0.481998,-1.999988,-0.499981,-1.830506,-0.587187
1304.371000,-1.999937,-0.500006,-2.124671,-0.484257,-1.999991,-0.499980,-1.827634,-0.600267
1304.571000,-1.999583,-0.500005,-2.127710,-0.486618,-1.999978,-0.499978,-1.875817,-0.581139
1304.771000,-1.998635,-0.499991,-2.131769,-0.487097,-1.999984,-0.499940,-1.837796,-0.605542
1304.971000,-1.997836,-0.499807,-2.138116,-0.478964,-1.999984,-0.497384,-1.834149,-0.611945
1305.171000,-1.997521,-0.499331,-2.155421,-0.468592,-2.001298,-0.489644,-1.820000,-0.620038
1305.371000,-1.998549,-0.498484,-2.165613,-0.493214,-2.003409,-0.484687,-1.835186,-0.607774
1305.571000,-2.000254,-0.497540,-2.177941,-0.491995,-2.007308,-0.480381,-1.785711,-0.599209
